"name","Log2FC_atac","FDR_atac","isDiff_1","Log2FC_rna","FDR_rna","isDiff_2"
"AHR",-0.0223701118448826,0.96222481611872,FALSE,-1.3040887494912,5.24570989633816e-56,TRUE
"ALDH2",-0.0135631893856086,0.961437204800032,FALSE,-0.953024701166453,9.11888936890609e-24,TRUE
"AOAH",-0.363185001629283,0.236169468367433,FALSE,-0.596571366063054,4.43735667424441e-05,TRUE
"AP1S2",-0.239897328020843,0.312171923976842,FALSE,-0.860890404901825,4.07361392870663e-22,TRUE
"BASP1",-0.218704856889264,0.921866754114209,FALSE,-1.26050810121465,5.68800869489044e-06,TRUE
"BNIP3L",-0.163847344054294,0.816888611723537,FALSE,-0.968704477887998,3.24926897091547e-15,TRUE
"BTF3",-0.322926102440229,0.982694421393867,FALSE,-0.807718693989267,8.98169853444996e-18,TRUE
"BTG2",-0.203648531208412,0.933795486713795,FALSE,-2.45883808837189,3.56109917429086e-145,TRUE
"C5AR1",-0.079428336130069,0.999793665983732,FALSE,-0.631966334347238,3.98930318557011e-08,TRUE
"CD4",-0.45821822603873,0.573681823952877,FALSE,-1.70146862498027,1.14632983466952e-60,TRUE
"CD74",-0.276556968031338,0.67693689116493,FALSE,-1.34297828112407,5.55444898288272e-214,TRUE
"CD83",-0.243014010997676,0.794725923063328,FALSE,-3.27183957357063,8.27651500337627e-172,TRUE
"CNPY3",-0.161957617276047,0.964442899291274,FALSE,-0.733176945164718,1.38080665065019e-12,TRUE
"CRTAP",-0.15664522858041,0.937257702462152,FALSE,-1.01933933033722,1.94829228799297e-13,TRUE
"CSF3R",-0.260238031254783,0.935841816451091,FALSE,-1.29044255413729,1.35490753886466e-55,TRUE
"CXCR2",-0.192109895910292,0.978694718946975,FALSE,-3.50030443080274,0.000221531033457504,TRUE
"DDX3X",-0.165932815247845,0.702218524701891,FALSE,-1.19030653155571,4.72630436308154e-85,TRUE
"DMXL2",-0.186099034953435,0.403690786959302,FALSE,-0.520109593653159,4.34694705179432e-05,TRUE
"DUSP1",-0.0137564653956835,0.905841689883531,FALSE,-1.32442376865627,1.51340605064592e-130,TRUE
"DUSP2",-0.153117165886026,0.778866611852046,FALSE,-4.03564375438093,4.44752056792155e-47,TRUE
"EEF1A1",-0.0769290970372937,0.984460481502409,FALSE,-0.84144078048055,9.54904744888242e-96,TRUE
"EEF1B2",-0.0328482707619977,0.981108796770242,FALSE,-1.09941152963558,3.18516246795175e-08,TRUE
"EEF1D",-0.253001272501792,0.892451954801202,FALSE,-0.789213170669399,0.00160745948554463,TRUE
"EGR1",-0.509636947330428,0.230554533099955,FALSE,-1.62172958925345,2.51922773983081e-44,TRUE
"EIF1",-0.0326476555789009,0.909448910203402,FALSE,-0.850384815547701,1.25436460750114e-64,TRUE
"EIF4B",-0.0877472787313997,0.956448605792516,FALSE,-1.03441729653712,6.15813071538747e-32,TRUE
"EVI2B",-0.326089790784749,0.75374353183629,FALSE,-0.867150612620447,3.65415409092476e-27,TRUE
"FCGR3A",-0.0664942963601206,0.897005306001208,FALSE,-1.53972839980744,0.00609831241594101,TRUE
"FCGR3B",-0.0464744430013369,0.897752993312204,FALSE,-3.3056591084481,1.99342134527439e-16,TRUE
"FOS",-0.0118242826130068,0.989527670806092,FALSE,-0.597123555155845,2.65003139433338e-30,TRUE
"FOSB",-0.103752607630978,0.834141182744191,FALSE,-1.52314041925514,1.74873990310007e-165,TRUE
"FTH1",-0.137601721188409,0.859961366250695,FALSE,-1.83204158356749,5.52585707277901e-25,TRUE
"G0S2",-0.196975940197951,0.770263131850662,FALSE,-3.35226642417384,6.94817845829031e-36,TRUE
"GADD45B",-0.0261515787281873,0.986425549126306,FALSE,-0.911823198162305,6.58909712963741e-14,TRUE
"HLA-DMA",-0.0484657392197409,1,FALSE,-1.41986676792828,1.04196193626429e-10,TRUE
"HLA-DMB",-0.357248877463216,0.32669673634676,FALSE,-1.95337152723287,1.4910128107812e-38,TRUE
"HLA-DPA1",-0.262113666271953,0.325826213028828,FALSE,-2.69665640597842,0,TRUE
"HLA-DPB1",-0.0051582702443205,0.98323708466684,FALSE,-2.32347654383452,8.10513081527289e-198,TRUE
"HLA-DQB1",-0.841175493415159,0.0687912644096321,FALSE,-3.426811005171,1.4651530160054e-89,TRUE
"HLA-DRA",-0.4022973266457,0.459223640921437,FALSE,-2.16751755793148,0,TRUE
"HLA-DRB1",-0.271094045052244,0.367395462443127,FALSE,-1.58089259093634,8.99567855319524e-219,TRUE
"HLA-DRB5",-0.14195947847948,0.818835443442515,FALSE,-1.35683483159919,1.4828932396559e-102,TRUE
"IDS",-0.376104343976757,0.449461337039467,FALSE,-1.0009403141905,0.0163732047991321,TRUE
"IER5",-0.0461402679590482,0.921583065870339,FALSE,-1.69463309588629,3.3529625396304e-17,TRUE
"IFITM2",-0.157721067743756,0.823880225605876,FALSE,-0.73483305090486,3.24947679502613e-06,TRUE
"IL10RA",-0.0942368159382023,0.910023292436302,FALSE,-0.883166366487054,7.13222694261979e-17,TRUE
"IL13RA1",-0.168497496571428,0.903949797999727,FALSE,-1.27191962545396,0.000800414694718482,TRUE
"IL1B",-0.408253153021587,0.438472796978002,FALSE,-3.88153766787977,3.96585263479504e-104,TRUE
"IRS2",-0.111358188189955,0.975688672068152,FALSE,-0.858723106587464,0.000308970421952349,TRUE
"JUNB",-0.0478115723208238,0.883799334933224,FALSE,-1.28389806831546,1.06932056714092e-100,TRUE
"LSP1",-0.535041733487062,0.0972466096781366,FALSE,-1.25896433274939,1.89336571357355e-54,TRUE
"LST1",-0.53381273209142,0.732658666462558,FALSE,-0.726281301205921,2.00753788235014e-20,TRUE
"MAP3K3",-0.235728144215488,0.93764555378984,FALSE,-0.807636946595196,0.00397998802718029,TRUE
"MCL1",-0.221621884432322,0.69021341883371,FALSE,-0.736369995095182,5.56739379693373e-43,TRUE
"MS4A7",-0.173898521581157,0.682677066924599,FALSE,-1.58406647958259,5.30762177334017e-12,TRUE
"NCOA4",-0.125947328537151,0.839650533155896,FALSE,-0.523186443607818,3.37905705965847e-10,TRUE
"NINJ1",-0.272465322290361,0.620140596362154,FALSE,-1.311634941513,7.05913380719137e-10,TRUE
"NOTCH2",-0.184102026303677,0.911592793803042,FALSE,-0.713398886432967,1.5819315905062e-18,TRUE
"NR4A2",-0.0864457049098721,0.864156656581842,FALSE,-2.45466527974708,1.26360012117435e-139,TRUE
"OGFRL1",-0.101157355348141,0.98570225573964,FALSE,-1.38226735960616,1.01492797124154e-98,TRUE
"PABPC1",-0.00224299801432591,0.966452571108573,FALSE,-0.681904089647963,2.07886888316381e-59,TRUE
"PCBP2",-0.227640904290227,0.55617319088109,FALSE,-1.06146492887439,9.2553101932711e-12,TRUE
"PELI1",-0.633766009249877,0.088885564710627,FALSE,-1.83969188310014,2.15257085827022e-05,TRUE
"PLAUR",-0.135234666456125,0.892681368741,FALSE,-1.20940586417784,1.32510204739713e-26,TRUE
"PNRC1",-0.157090896124332,0.758779544444285,FALSE,-1.26389285691023,1.65417817890039e-55,TRUE
"PPP1R15A",-0.494307255911633,0.250897014020337,FALSE,-0.516036451533304,8.07258910588182e-10,TRUE
"PREX1",-0.185962324353693,0.746351697812257,FALSE,-0.832358880231115,2.63520866258259e-10,TRUE
"PTGS2",-0.10479488255687,0.864274909967929,FALSE,-3.11882707302413,4.70722952791821e-17,TRUE
"RASSF5",-0.296168539059514,0.600097987152866,FALSE,-0.986091416197312,3.0663563715468e-16,TRUE
"RGS2",-0.208601523201871,0.518551703528124,FALSE,-1.45487156365442,1.10464034389232e-161,TRUE
"RPL10",-0.156132354974181,0.760580119555324,FALSE,-1.54758769398811,6.93312080759576e-113,TRUE
"RPL10A",-0.448847874863113,0.71014094531185,FALSE,-0.726633993018024,4.35142878803093e-20,TRUE
"RPL15",-0.0773467627479406,1,FALSE,-0.997756598029517,7.46933650735171e-76,TRUE
"RPL18",-0.237582815914826,0.597556189511518,FALSE,-0.56495393751976,1.37194497913136e-16,TRUE
"RPL18A",-0.294864737751231,0.467391015907805,FALSE,-0.607897456143809,4.01056965512345e-13,TRUE
"RPL32",-0.19754362873086,0.879511346004305,FALSE,-0.534680264057926,7.28567200339548e-08,TRUE
"RPL34",-0.588659604642273,0.660767639679071,FALSE,-0.537562820449008,2.76022621539957e-10,TRUE
"RPL4",-0.296128781453853,0.893583754825104,FALSE,-1.00254655379515,3.05198130918853e-102,TRUE
"RPL9",-0.124443349838999,0.884736410501651,FALSE,-0.902288990742542,2.20706863814975e-32,TRUE
"RPS16",-0.233124518644272,0.481519060684999,FALSE,-0.689323800337488,1.09654210355135e-30,TRUE
"RPS2",-0.137569937946744,0.75374353183629,FALSE,-1.0360344346759,1.09699738282363e-100,TRUE
"RPS27A",-0.571669751909407,0.734849489744066,FALSE,-0.50873189430827,8.35106201427055e-05,TRUE
"RPS3A",-0.0413022112297053,0.877663529693901,FALSE,-0.871361670448876,6.75774521084867e-28,TRUE
"RPS5",-0.361422504500782,0.518455409756946,FALSE,-0.652662096682149,1.74516870075302e-15,TRUE
"SAT1",-0.0213465278314757,0.674069328903665,FALSE,-0.769753148132412,5.7056921309676e-38,TRUE
"SERP1",-0.168312310992014,0.77985251813494,FALSE,-0.54556870304679,9.62406496208646e-05,TRUE
"SLC25A5",-0.104070049982924,0.977865789191399,FALSE,-1.10874822010603,0.000168031876162636,TRUE
"SLC38A2",-0.362216999641293,0.904210814911058,FALSE,-1.14316963572143,1.98742448313811e-29,TRUE
"SLC7A7",-0.0241849754976205,0.798278006915618,FALSE,-0.536637636357183,0.0259588593400932,TRUE
"SMDT1",-0.919281660511076,0.0136066157581193,TRUE,-0.802690182498536,1,FALSE
"SOD2",-0.197461220797495,0.941143164062529,FALSE,-1.37633271969292,4.75065186064695e-98,TRUE
"SORL1",-0.0739267194485706,0.979274404151104,FALSE,-1.44827158687266,8.48117819223071e-83,TRUE
"SULF2",-0.125682098713699,0.843250628318636,FALSE,-0.562208517972627,2.52341783816873e-05,TRUE
"TNFAIP2",-0.149689844167578,0.55371666204463,FALSE,-0.962391391980024,1.03000467744625e-50,TRUE
"TNFAIP3",-0.313272109214705,0.895301577224551,FALSE,-1.41476026841874,1.27393647662386e-25,TRUE
"TPT1",-0.15984118298051,0.774393279191541,FALSE,-0.708731818468665,2.4356372868221e-55,TRUE
"TSC22D3",-0.0898992932434985,0.652131385402658,FALSE,-1.79436276651546,2.96609033567908e-101,TRUE
"TXNIP",-0.151545676749822,0.760580119555324,FALSE,-1.70479132568801,1.91312972228943e-221,TRUE
"TYROBP",-0.192376235587443,0.56910173360807,FALSE,-0.672964256723209,5.20886003550402e-53,TRUE
"UBC",-1.22831977606128,0.633633563942988,FALSE,-0.578524760531689,4.5915622772916e-34,TRUE
"YPEL5",-0.32105366341673,0.731040189273103,FALSE,-1.30829215495601,4.80585329954257e-39,TRUE
"ZDHHC7",-0.273237597960526,0.704663445537863,FALSE,-0.74463042231187,0.000916451454572461,TRUE
"ZFP36",-0.425414048596682,0.180561862371785,FALSE,-1.05940856225502,2.91232707752866e-59,TRUE
"ZFP36L1",-0.139880030928026,0.686329830139977,FALSE,-0.972253099229068,3.192994170922e-24,TRUE
"ZFP36L2",-0.212910734719886,0.77485962631874,FALSE,-1.81646332856648,1.45797424661124e-137,TRUE
